"CD3" "CD5" "CD19"
572 69 434
310 430 272
245 524 215
471 513 499
438 102 499
136 383 205
469 120 417
158 376 15
170 434 135
430 296 433
376 152 382
460 160 509
107 467 135
476 239 466
331 501 271
514 29 436
291 23 427
416 132 426
324 130 410
253 539 258
409 111 405
129 435 157
491 53 478
160 475 166
107 385 128
319 583 312
262 443 245
214 480 214
302 196 484
286 533 267
440 159 475
32 398 78
189 368 154
193 398 144
436 272 334
396 75 425
308 168 381
476 136 410
121 426 173
341 113 362
136 332 107
208 533 164
201 603 170
206 386 178
410 183 467
482 131 393
147 477 200
354 227 287
316 583 283
180 442 119
4 468 37
342 185 273
468 305 400
404 198 387
226 527 210
250 488 240
270 110 370
307 139 458
179 480 139
434 72 412
252 315 205
171 538 159
388 542 337
109 482 131
513 137 432
309 557 271
283 179 220
112 517 183
304 200 415
402 199 571
77 442 113
275 167 276
342 540 294
245 490 239
360 660 337
489 279 513
183 468 131
127 427 61
422 158 420
555 215 433
173 456 159
244 453 204
134 472 118
126 390 102
254 566 219
532 174 434
117 406 167
137 321 142
408 120 426
190 429 110
221 479 193
363 161 377
435 297 443
214 423 262
270 626 198
242 530 196
172 450 30
132 440 21
403 51 422
290 317 258
455 144 463
127 455 149
159 457 113
237 479 247
332 551 317
331 429 145
421 232 414
223 522 200
434 184 486
139 485 134
275 429 245
270 532 235
594 248 443
207 522 224
605 137 512
79 492 63
277 110 381
272 458 240
226 435 137
204 433 201
251 509 247
308 261 466
318 183 407
151 497 230
580 258 384
326 158 475
271 231 269
420 367 551
297 529 295
293 540 284
205 479 159
260 166 484
212 474 175
191 399 76
182 444 195
291 530 281
136 440 133
389 117 458
450 128 443
374 253 467
160 391 149
222 443 183
195 391 171
472 126 410
219 443 166
83 406 75
174 547 142
430 140 443
374 110 297
137 466 137
279 457 232
146 425 153
447 184 465
213 434 197
131 506 101
81 467 85
541 206 424
507 178 501
395 70 480
119 451 92
103 494 59
153 546 165
467 210 456
456 105 475
215 580 217
448 156 365
131 373 119
375 290 321
154 515 140
130 537 161
96 490 123
483 224 330
119 534 46
166 489 164
319 93 460
238 142 334
73 56 98
252 462 207
336 83 567
279 117 436
101 379 197
283 580 262
128 515 137
202 42 328
505 176 474
183 403 175
145 375 132
327 30 419
237 504 222
401 148 467
300 145 451
275 367 198
288 129 337
311 54 443
260 460 238
141 461 149
298 148 434
156 447 128
267 551 238
498 134 449
145 480 143
277 243 222
328 72 429
210 374 107
283 175 488
428 209 519
344 132 393
94 477 200
188 485 178
307 180 418
306 165 459
301 143 397
201 349 201
390 177 486
182 469 145
332 88 420
172 519 152
146 106 143
416 220 479
410 157 491
252 515 244
474 142 415
528 100 411
156 466 162
208 483 197
281 98 336
201 361 191
280 542 233
221 497 199
169 400 161
279 162 468
266 466 225
253 446 183
329 101 496
179 548 158
179 528 165
75 453 86
160 490 91
175 418 141
141 526 123
505 175 496
520 170 458
6 422 101
16 367 173
456 327 404
480 221 475
408 147 457
284 141 394
168 505 131
243 467 238
254 526 244
94 488 53
193 546 193
202 505 162
300 476 326
214 418 193
34 331 45
276 499 281
145 577 150
258 526 234
339 77 468
170 464 195
241 421 148
251 522 241
261 409 329
133 513 125
401 103 511
508 349 501
248 479 233
299 250 383
236 528 216
327 243 245
41 507 105
121 418 113
102 427 154
220 566 240
441 333 362
200 400 174
391 180 409
207 449 207
174 400 187
297 100 402
76 435 41
143 438 130
172 539 195
333 204 483
430 97 460
209 486 203
485 189 544
99 521 127
538 145 440
410 253 449
197 491 190
190 484 60
311 606 263
414 209 364
317 57 474
469 230 418
436 216 465
295 123 459
499 178 413
418 132 499
277 530 234
340 159 450
247 409 246
184 470 164
279 149 459
272 38 376
254 506 242
158 554 126
340 224 451
458 136 445
329 22 431
303 176 247
225 452 182
332 100 368
444 139 227
209 482 174
513 402 506
327 649 319
127 501 124
314 166 399
457 159 435
210 354 165
329 259 274
142 455 63
184 504 197
70 477 10
313 548 280
151 525 203
359 218 451
57 317 91
460 201 406
205 385 143
495 123 458
160 231 71
361 243 272
113 442 120
79 506 16
133 427 48
388 55 438
163 497 211
145 415 45
167 432 179
425 120 457
270 180 437
518 104 482
194 440 187
413 79 474
255 486 185
220 442 211
228 431 216
220 504 160
223 442 153
446 109 477
271 592 222
105 436 117
316 168 466
197 537 87
336 63 429
277 512 259
161 543 145
112 378 146
226 488 208
447 112 398
310 578 297
114 372 96
93 440 93
118 443 117
181 434 179
426 202 423
429 298 318
168 513 145
491 69 484
120 425 82
157 441 188
182 414 129
427 46 452
50 417 132
344 62 487
269 169 229
385 124 462
438 136 456
448 265 490
49 480 93
224 601 197
167 467 160
217 491 239
330 391 286
191 503 114
328 151 429
337 23 432
85 372 97
249 493 218
119 524 171
184 478 163
439 144 475
194 478 208
149 479 92
290 555 245
187 409 162
217 487 206
266 66 294
370 222 479
149 380 133
226 446 248
244 584 246
447 93 428
231 361 174
105 320 37
199 468 140
207 325 159
220 104 466
372 93 501
244 489 217
215 109 368
198 424 159
192 493 138
305 169 297
285 471 246
451 160 339
161 535 69
174 541 185
240 497 229
430 292 432
60 438 136
277 558 257
416 327 451
171 470 176
272 462 245
147 414 111
258 527 248
161 396 168
172 466 209
191 516 196
180 506 201
160 492 109
134 463 149
216 610 149
183 576 268
183 468 204
152 427 133
279 498 259
180 419 78
218 474 239
231 401 170
324 153 197
232 401 216
247 392 238
378 124 422
159 501 175
268 480 250
602 198 555
309 187 350
264 390 276
214 421 162
373 188 274
312 260 250
320 40 471
238 70 353
192 458 136
326 217 350
311 509 274
205 474 175
476 277 447
267 488 157
337 140 392
376 237 366
124 447 90
238 432 173
335 143 444
242 376 212
374 289 359
87 461 111
293 128 453
385 101 261
105 379 84
173 423 168
279 608 217
223 446 225
325 144 360
142 538 110
367 387 292
350 183 450
207 420 204
437 186 435
230 463 208
304 595 257
266 256 229
422 103 483
321 107 331
434 509 600
253 411 215
88 458 110
187 530 161
396 164 413
103 430 63
260 136 354
156 489 140
270 513 209
397 66 482
294 468 282
195 421 198
440 185 465
62 389 107
175 455 13
201 492 172
155 435 43
195 455 185
279 117 369
341 54 385
454 186 475
383 81 384
461 404 436
163 420 83
293 556 276
176 478 154
237 499 196
542 60 520
218 496 168
288 544 256
250 570 265
131 505 128
286 507 268
399 124 430
343 96 349
115 389 138
202 468 182
535 417 496
429 240 479
75 387 77
209 493 182
173 434 131
260 529 205
203 487 153
203 451 152
179 537 161
125 398 85
363 220 453
192 98 176
300 418 232
426 98 373
211 465 186
328 71 435
444 258 458
309 266 473
325 562 305
257 499 251
241 575 175
459 71 480
350 222 431
245 502 236
267 73 309
186 409 149
143 526 61
438 145 432
413 464 506
530 334 511
210 513 262
322 178 189
175 385 126
335 507 278
297 139 398
163 556 197
212 430 215
226 411 130
381 220 448
405 150 459
207 487 158
326 178 450
233 526 220
161 470 176
197 519 184
467 154 432
496 147 540
162 402 161
493 465 422
252 93 391
225 201 183
313 547 291
416 125 309
179 486 190
350 78 446
147 369 112
354 565 311
251 463 203
195 440 186
203 526 177
296 487 254
509 57 459
430 272 459
279 159 378
100 499 176
321 47 375
179 468 143
109 414 173
300 518 272
547 122 371
79 66 12
152 545 144
258 467 242
160 379 114
205 324 143
261 531 240
478 47 467
457 155 486
213 412 134
427 207 441
354 366 446
218 530 267
327 156 413
227 469 204
339 628 355
301 103 433
418 190 356
176 428 188
126 439 65
247 445 216
310 463 259
232 452 158
248 543 233
568 139 341
372 332 458
109 408 142
436 200 391
481 90 453
153 402 200
255 522 198
349 183 480
134 449 123
438 142 468
457 270 506
8 403 68
304 55 395
275 176 338
307 581 272
148 329 187
285 119 320
293 541 222
125 439 80
197 418 176
401 219 449
449 59 403
295 542 255
244 482 191
372 264 286
265 498 247
329 119 428
205 377 207
188 485 164
317 109 422
201 520 204
265 504 170
448 425 423
482 96 471
439 123 397
288 560 236
207 493 199
245 481 233
410 159 417
312 444 285
296 72 425
186 351 132
109 410 84
235 456 255
172 364 191
138 450 170
450 103 468
311 586 315
250 463 239
157 414 181
157 522 173
188 494 166
200 438 227
191 535 173
117 395 137
316 179 426
198 514 149
276 467 156
235 460 192
79 445 61
252 491 264
346 230 339
336 106 350
92 437 124
407 162 393
303 50 468
200 482 172
199 463 119
222 495 218
529 181 400
435 349 375
291 581 286
434 115 400
253 577 211
472 216 447
217 521 84
147 434 144
269 518 260
324 117 374
240 506 208
175 453 155
270 467 219
200 435 222
56 431 53
353 220 272
352 73 463
394 227 412
106 409 131
318 170 430
433 121 431
383 116 433
283 132 420
105 396 166
237 525 174
221 540 227
222 526 202
310 67 440
399 314 413
150 479 178
187 438 199
356 185 262
314 565 278
228 436 220
70 520 119
204 430 205
206 464 202
514 199 392
151 428 74
259 481 234
271 518 254
228 469 209
112 390 79
220 566 73
337 137 503
71 492 61
413 272 466
254 567 182
203 592 212
105 501 100
255 489 258
83 437 138
106 441 125
169 474 112
96 475 151
106 335 55
242 516 171
134 455 183
153 500 151
305 448 250
323 119 454
408 282 324
359 399 279
321 254 428
490 32 482
362 144 444
275 125 381
253 113 435
169 437 151
192 431 182
328 262 273
126 418 144
259 455 304
262 530 218
326 141 487
286 137 464
425 6 477
229 503 214
43 395 108
212 570 202
313 184 424
297 219 191
200 416 167
324 76 374
417 86 431
401 214 329
104 506 123
124 448 111
303 456 263
562 184 518
222 377 111
257 230 89
217 188 178
155 458 104
204 438 194
169 486 125
498 63 501
346 162 462
142 514 106
123 441 126
20 418 138
402 158 444
212 497 236
244 484 242
410 98 366
251 520 232
204 509 57
255 477 264
187 449 173
246 465 236
342 246 469
262 547 239
430 192 380
109 184 156
205 521 152
166 566 233
422 240 418
76 374 79
132 440 133
297 146 442
319 49 426
324 529 288
441 297 428
281 504 231
77 473 22
215 525 151
164 431 69
341 192 247
113 427 178
123 464 116
173 467 127
172 453 153
513 223 446
283 425 190
180 471 173
188 462 165
239 188 185
227 373 203
439 236 406
484 169 423
161 445 215
116 488 111
316 197 240
206 525 302
240 512 238
190 506 183
429 142 433
51 439 80
326 154 327
160 541 122
199 510 187
175 426 135
272 592 246
120 316 66
185 325 181
153 553 203
102 458 149
291 638 230
263 567 288
238 421 210
505 191 523
164 464 137
482 217 421
231 77 386
429 106 410
144 499 185
241 488 215
126 444 93
460 92 458
344 632 338
152 438 111
208 328 163
170 449 129
274 97 421
455 75 461
540 122 422
245 565 261
164 465 211
158 465 220
177 450 130
481 146 526
261 502 237
135 465 147
179 434 160
245 422 189
502 106 420
326 54 374
261 465 214
107 421 96
460 311 439
207 510 193
97 465 128
287 569 244
290 121 473
172 407 133
100 449 138
222 556 219
95 462 43
91 466 62
329 259 424
201 429 225
252 442 235
212 499 152
226 625 279
276 513 252
512 427 526
449 100 451
194 532 182
139 446 157
280 127 357
411 207 437
219 241 272
261 486 234
114 463 95
161 532 156
193 598 57
287 174 373
443 306 350
225 460 208
223 108 140
247 527 133
342 128 466
240 423 182
498 191 369
248 96 416
287 160 349
494 221 440
158 563 162
166 513 138
248 509 245
459 407 460
261 568 225
277 575 227
520 178 352
239 428 229
248 390 209
125 565 172
179 446 101
352 180 401
335 123 466
132 475 155
455 98 430
293 97 405
256 69 444
266 75 474
125 504 157
521 147 390
190 437 194
66 72 145
149 523 101
146 467 98
261 468 202
235 497 207
456 356 406
190 415 188
461 153 463
434 185 447
277 160 448
362 158 482
203 507 91
271 573 216
352 419 278
276 147 439
158 500 62
366 53 332
209 140 460
140 409 89
41 425 75
301 569 263
203 452 158
154 462 70
210 445 151
296 73 466
569 102 516
50 440 44
501 269 355
58 513 44
144 552 57
340 229 394
314 167 389
455 395 390
128 392 165
437 100 408
76 419 3
264 558 277
223 472 189
223 562 151
172 424 12
349 205 473
185 429 140
155 568 135
526 640 472
126 467 122
187 514 139
520 207 538
230 413 203
299 109 427
243 521 223
212 357 74
299 513 274
433 106 483
174 585 274
161 426 124
495 116 431
120 486 93
161 430 134
148 500 78
251 183 364
261 525 181
346 197 464
413 95 461
419 129 503
229 476 176
215 474 168
279 168 438
203 516 170
281 433 301
268 566 236
475 152 468
438 271 488
233 456 195
172 477 118
166 487 171
216 473 189
250 459 198
183 530 132
149 432 183
170 380 152
438 314 478
365 595 313
314 442 251
95 457 137
203 458 201
184 441 148
185 482 107
142 454 51
345 500 375
477 172 522
194 426 183
386 278 400
311 617 299
314 628 296
199 499 163
333 185 486
195 473 192
135 372 144
197 465 161
23 441 61
271 465 184
176 488 182
194 514 142
379 82 537
221 506 160
211 457 89
381 112 430
51 443 131
513 115 512
229 462 205
503 109 443
167 466 155
319 112 478
297 99 383
117 465 114
76 396 34
28 459 34
174 413 172
134 451 135
371 486 274
535 168 566
167 482 146
155 429 125
167 404 168
104 423 148
383 84 277
136 403 119
123 426 179
51 430 85
490 176 502
127 364 142
134 456 135
68 424 13
114 378 56
504 184 432
230 372 213
269 553 290
201 480 208
314 214 517
221 239 188
255 498 255
235 474 186
60 450 179
430 27 560
104 413 129
119 481 162
375 125 411
182 378 203
143 483 156
231 471 212
177 406 155
243 589 226
229 276 151
171 465 154
309 126 430
449 93 487
472 203 372
89 412 208
134 426 159
466 307 483
154 500 127
197 427 182
325 259 258
300 578 283
181 429 184
258 116 390
231 430 231
91 460 21
326 5 427
261 144 447
302 170 452
239 454 227
252 465 239
237 474 230
293 416 238
156 442 187
242 396 209
121 414 55
172 539 141
154 466 109
409 170 498
315 205 359
203 414 205
351 244 540
296 578 253
195 503 126
168 491 182
200 397 107
239 527 255
142 467 194
259 510 219
256 81 401
399 179 492
226 412 183
56 387 97
50 395 85
400 141 333
385 459 131
372 213 285
279 589 280
317 148 478
334 108 405
392 268 321
20 367 65
143 427 135
86 434 143
345 224 524
113 331 97
159 183 168
211 469 184
479 294 456
136 361 108
462 98 475
286 533 277
121 541 113
337 192 450
242 493 235
227 379 193
192 537 134
329 321 243
285 121 357
213 553 225
440 144 512
197 434 117
201 493 147
171 470 71
305 468 262
187 475 43
240 521 191
257 518 181
117 388 65
61 442 96
293 446 252
325 104 213
275 402 234
285 561 280
242 394 218
296 614 278
216 548 156
417 58 454
9 438 122
148 495 151
257 516 253
191 468 142
253 130 411
242 167 496
469 335 451
224 498 187
494 140 445
195 490 184
384 172 538
127 101 110
241 476 241
195 444 169
349 250 271
159 510 158
406 284 363
195 430 81
428 151 404
199 454 121
167 470 135
317 108 438
189 460 168
391 110 462
348 241 359
438 128 409
408 143 453
241 489 217
323 215 539
518 168 427
313 111 383
113 436 65
442 37 462
158 495 202
459 62 492
208 497 215
283 514 253
312 121 447
268 108 438
233 424 244
258 546 230
281 122 402
246 415 165
226 464 183
322 186 418
178 469 176
157 430 141
283 576 275
256 189 436
267 512 140
258 253 201
149 137 87
135 467 103
150 499 183
446 5 434
227 143 340
191 507 201
184 480 197
113 455 135
109 482 172
113 428 108
86 463 104
420 125 480
115 459 144
224 379 244
91 470 167
320 489 248
451 300 335
245 414 171
163 397 169
87 325 44
312 418 154
383 353 298
96 527 130
162 404 128
207 496 184
163 457 58
371 350 493
396 104 463
194 563 153
210 531 170
326 149 319
173 573 19
329 199 493
438 206 445
194 449 140
282 104 392
452 135 433
186 374 152
188 544 172
352 169 249
394 173 427
111 367 105
158 455 111
191 422 113
348 136 313
399 420 343
293 505 275
221 450 112
334 405 294
168 437 177
101 493 139
443 213 441
507 204 499
142 523 152
374 172 407
302 230 322
224 436 217
343 228 391
225 113 323
224 503 163
229 520 210
263 194 377
133 495 143
66 505 82
429 179 446
112 430 141
181 445 74
206 440 78
235 511 253
314 44 458
243 548 166
380 230 479
320 174 416
349 69 425
329 447 279
93 505 146
437 23 449
178 488 179
307 135 457
281 172 408
194 471 209
435 363 378
94 436 126
438 234 532
417 178 395
116 394 139
522 467 434
489 29 502
462 59 412
282 128 374
202 608 215
219 538 185
451 285 498
467 196 489
475 130 501
255 477 249
233 514 230
294 101 344
448 54 523
295 118 355
183 463 187
217 350 182
226 533 202
91 536 137
234 484 176
264 468 219
213 523 201
497 104 441
506 139 456
386 153 485
580 275 447
257 460 232
250 489 195
180 475 124
326 49 437
235 206 157
446 352 352
305 164 418
192 501 220
215 441 229
283 16 295
137 358 166
165 583 126
152 458 160
462 33 436
466 422 528
225 517 280
158 417 166
224 454 187
452 104 422
347 7 372
400 93 451
420 490 514
317 265 277
162 464 188
234 169 519
313 420 284
147 358 119
367 291 445
224 519 176
560 210 443
497 109 518
417 312 318
343 656 306
201 474 186
219 467 188
114 412 134
359 198 266
283 556 276
173 443 191
471 132 393
369 274 454
257 534 212
323 155 401
156 486 112
241 618 260
231 449 225
243 555 232
278 90 378
196 482 170
233 478 144
92 374 110
401 137 384
242 507 185
49 427 147
46 351 75
155 468 44
404 154 405
426 54 381
57 385 40
143 509 95
163 289 135
133 471 216
154 493 122
298 511 210
360 82 444
205 397 169
517 205 499
285 581 245
185 528 180
165 493 190
312 87 424
74 534 14
297 47 346
186 429 197
36 460 142
246 494 246
267 456 236
183 449 158
463 108 469
123 473 144
252 441 215
248 434 204
163 425 66
196 481 209
53 596 40
201 536 147
151 378 89
263 507 246
104 464 32
416 167 329
197 454 221
171 402 159
166 500 234
296 37 438
406 209 416
109 355 103
431 134 466
24 528 124
359 85 362
136 429 25
371 129 462
363 173 416
105 420 136
204 390 159
173 527 166
262 458 202
157 412 163
390 60 552
102 465 156
201 526 152
217 487 220
490 103 500
449 152 411
459 214 507
67 378 108
360 182 456
250 110 395
294 93 404
197 493 196
162 432 157
507 195 418
251 500 167
390 234 306
210 366 172
100 481 150
269 186 428
166 482 52
302 75 426
163 457 151
348 332 485
420 179 380
309 445 180
270 68 399
153 415 134
146 478 44
310 539 285
395 331 498
540 351 425
220 512 186
186 504 191
471 91 462
182 416 130
347 53 456
386 429 324
486 104 407
270 142 503
308 53 484
124 415 54
619 361 484
238 496 228
294 449 256
100 454 75
183 489 143
242 429 150
456 84 329
389 145 394
339 70 390
361 268 414
193 494 145
124 537 52
295 104 321
117 409 58
277 465 228
357 676 325
439 445 320
452 158 388
208 456 138
343 123 369
154 458 73
435 86 375
295 143 398
318 95 380
363 209 460
501 182 483
77 478 135
164 452 193
276 543 245
472 143 451
531 601 486
130 529 100
304 487 310
272 422 241
184 533 238
405 141 441
289 137 269
183 525 153
323 245 480
93 376 128
367 219 484
185 400 120
408 198 483
301 106 476
320 138 425
120 438 86
135 509 73
443 255 517
270 560 236
145 551 99
254 149 488
254 40 427
151 371 114
297 190 389
202 451 204
174 496 107
545 375 519
187 461 163
187 498 164
365 152 397
189 473 152
170 414 162
197 422 149
312 540 269
199 487 157
269 120 469
569 220 441
163 485 114
188 459 94
159 485 100
246 513 210
289 309 441
295 577 236
191 121 358
196 472 139
104 422 22
239 69 405
393 270 462
217 477 164
388 147 429
142 374 96
120 371 128
324 64 326
256 561 275
447 410 403
125 421 171
175 499 163
174 518 90
155 470 145
79 499 108
429 160 416
226 530 211
324 558 282
272 588 203
125 461 154
320 100 319
415 69 531
293 547 263
417 156 445
319 157 440
357 149 414
235 345 233
459 96 525
129 405 152
508 34 441
172 350 157
65 449 141
275 476 279
312 323 234
256 560 231
102 451 144
131 445 160
146 591 150
300 118 438
180 487 109
232 460 240
198 495 100
429 99 446
173 379 170
113 497 76
122 460 117
312 180 393
130 394 70
339 179 463
529 287 443
382 167 443
165 454 88
274 143 463
200 437 101
436 102 566
203 438 186
412 126 449
132 440 192
132 411 1
356 261 471
461 150 498
146 462 184
459 254 463
413 583 400
165 480 112
153 509 95
119 455 65
225 416 154
320 442 269
314 172 453
277 503 232
386 113 495
362 167 495
462 144 517
390 121 399
175 494 111
531 326 491
154 399 158
358 168 432
112 448 139
252 533 249
288 578 307
149 500 95
251 488 248
246 554 213
201 477 161
311 92 435
236 504 196
285 439 277
388 121 445
141 455 152
55 415 24
286 68 410
469 76 466
472 93 419
327 388 255
160 420 159
375 233 271
224 512 114
201 654 283
331 386 273
321 138 397
483 145 417
119 340 82
209 467 139
192 448 149
233 439 196
221 460 191
474 167 454
192 482 166
115 395 60
320 64 297
391 203 422
191 499 166
102 428 118
417 313 407
413 215 422
167 457 193
168 414 126
62 473 128
203 455 202
307 199 487
200 523 198
389 63 345
162 500 144
215 443 181
512 499 455
179 485 138
122 431 140
147 531 120
128 474 188
207 476 151
190 465 144
345 150 413
136 523 67
496 113 490
204 500 227
127 444 114
127 450 137
166 470 140
209 418 238
342 127 439
249 422 144
290 441 263
200 428 184
428 267 339
192 492 176
288 130 432
175 455 142
257 392 142
181 460 126
146 455 83
340 129 353
313 548 248
116 531 186
230 506 209
228 478 236
108 457 152
221 508 244
311 295 347
543 426 454
523 431 553
338 183 410
123 503 186
208 521 211
129 435 131
145 481 152
147 444 161
258 96 384
184 472 201
351 187 438
347 113 443
187 419 148
161 545 167
446 137 498
388 166 412
202 494 162
370 298 288
158 459 152
440 76 495
312 698 301
310 610 299
212 533 218
217 522 194
189 442 170
446 164 375
364 95 511
166 608 183
334 116 472
321 67 294
292 129 444
316 175 450
188 455 217
395 164 469
121 367 85
213 223 109
199 582 249
112 505 160
316 69 419
325 200 439
401 227 467
308 455 251
205 477 123
280 697 300
290 93 432
247 506 233
153 374 187
488 132 434
266 87 396
118 436 52
215 545 202
280 114 403
188 494 111
149 512 159
222 589 128
202 551 199
121 403 47
153 444 120
68 447 137
340 119 391
426 91 418
448 361 421
307 324 391
131 454 61
272 108 438
323 117 423
292 446 206
339 127 459
277 78 418
165 483 122
462 157 465
188 508 131
239 473 211
398 148 468
238 68 463
239 497 224
125 453 155
149 377 153
437 295 345
197 461 186
413 160 391
222 573 185
189 462 159
95 431 53
152 474 10
62 405 75
448 108 474
233 489 230
154 502 179
335 93 380
114 466 30
95 430 29
423 128 460
484 48 441
199 398 135
182 422 166
141 439 150
246 447 225
152 471 107
301 111 330
189 528 167
204 443 191
209 419 121
72 435 135
557 63 439
412 159 451
211 179 396
152 480 153
364 71 554
532 422 432
310 139 443
181 444 215
249 408 251
498 215 469
265 3 435
228 477 230
142 415 201
270 130 491
432 56 390
188 495 196
391 119 510
510 170 402
143 393 154
451 167 477
366 638 370
166 515 220
99 477 109
458 173 415
144 488 144
457 479 449
148 408 108
354 239 405
281 578 252
429 38 422
302 189 357
33 517 71
302 126 345
217 465 221
302 99 423
440 86 379
429 15 505
208 478 110
402 236 452
178 439 168
300 537 266
148 491 132
160 486 146
336 113 432
150 424 117
473 134 437
156 544 146
190 467 98
278 480 229
347 58 481
235 144 96
344 222 363
482 301 487
139 448 138
149 428 143
316 621 287
365 303 272
122 486 124
194 445 173
165 444 13
336 78 456
358 100 338
207 500 202
248 456 139
50 400 64
100 448 94
333 105 419
504 160 444
192 530 144
187 521 59
209 544 216
454 131 411
129 385 84
87 463 48
89 396 100
96 454 92
393 360 269
217 411 48
178 460 73
381 318 420
416 65 408
307 171 461
288 508 264
295 87 404
305 163 463
411 145 352
389 211 416
207 525 200
478 143 425
281 48 321
290 95 417
295 492 295
9 479 96
211 453 184
412 165 424
44 442 4
416 147 443
160 411 151
165 520 192
437 119 424
226 504 222
414 23 286
193 535 207
255 470 231
159 440 78
382 168 398
211 397 201
236 514 219
476 125 440
177 470 133
430 16 445
466 172 435
427 116 505
169 532 213
439 113 455
355 93 410
507 110 535
182 459 119
310 486 260
498 146 460
192 462 151
307 475 266
476 176 495
258 149 391
320 448 124
229 529 248
233 524 179
437 384 378
456 240 343
199 405 200
314 286 460
203 450 196
471 113 506
278 533 262
309 145 426
564 59 436
577 57 433
112 453 171
107 445 153
448 69 434
119 383 120
92 436 141
238 493 50
150 448 162
237 559 223
101 427 44
153 414 123
411 138 510
251 572 223
194 429 184
236 472 220
217 559 173
132 297 46
160 395 98
142 483 56
338 477 301
360 63 389
228 578 262
142 501 129
152 447 128
171 524 225
260 167 456
368 66 401
155 448 188
276 578 251
107 440 113
98 447 24
135 561 31
197 388 195
524 139 405
382 484 314
109 413 136
156 434 156
62 458 87
299 396 238
235 486 207
104 492 11
262 159 382
150 404 154
214 538 233
171 393 129
127 394 70
246 460 227
210 428 115
220 417 225
264 447 215
465 165 487
106 457 153
340 55 405
176 460 117
85 404 108
218 579 228
305 67 442
199 379 221
279 133 405
347 159 374
541 197 431
463 109 464
74 455 123
477 128 404
463 196 407
79 353 62
121 436 196
383 301 364
49 397 79
312 191 438
154 390 127
148 430 188
387 231 441
180 515 215
175 435 165
248 522 278
327 134 431
299 545 260
78 396 98
330 125 424
171 356 161
169 495 211
305 15 377
210 457 199
275 546 243
342 214 217
482 243 400
150 512 229
121 462 148
183 394 163
302 154 406
344 42 504
107 451 156
240 442 223
306 15 513
136 339 139
372 120 440
120 160 88
78 367 107
74 473 85
94 391 52
27 417 80
48 467 20
199 479 248
536 29 438
231 524 124
377 222 416
548 163 479
255 471 247
227 440 176
221 419 172
33 411 133
378 135 426
157 455 162
272 497 236
95 466 143
97 340 58
183 464 137
244 376 240
188 414 112
204 438 148
248 448 173
185 489 132
178 575 130
401 339 449
299 514 265
159 404 51
368 78 403
461 505 401
388 156 362
193 527 238
236 476 168
231 537 230
146 483 83
138 419 72
290 117 416
483 190 462
434 155 470
246 413 208
277 514 241
449 18 603
467 31 487
219 540 196
154 406 118
272 133 491
215 408 219
405 132 431
345 248 260
448 67 466
79 423 135
456 121 450
409 276 428
416 225 395
201 494 173
227 341 156
292 547 252
260 14 448
141 514 143
293 73 408
414 160 496
182 448 179
220 415 163
212 481 95
384 47 479
331 135 407
318 345 443
309 258 261
198 512 172
122 449 85
528 171 449
178 490 172
321 171 289
157 508 98
103 394 67
291 54 400
116 409 103
248 452 244
263 424 206
492 171 473
420 178 438
140 446 124
188 446 164
286 164 469
41 396 139
111 502 173
321 120 454
238 565 194
144 398 125
150 470 131
330 49 279
333 91 468
385 242 476
404 179 505
161 465 102
206 372 204
280 465 249
122 441 116
406 179 429
183 516 178
528 398 566
192 515 132
422 172 427
30 497 101
355 109 417
94 443 125
186 498 180
323 135 385
23 436 79
472 212 428
145 590 186
416 155 493
160 427 147
139 547 190
383 197 496
324 206 247
244 466 193
222 421 246
424 104 378
171 428 203
85 440 99
100 503 142
280 442 277
183 457 212
153 480 121
222 474 190
179 441 166
413 166 518
193 443 133
450 111 459
151 447 99
253 303 203
238 484 217
174 525 222
261 456 268
386 132 434
159 304 79
102 425 75
191 451 215
169 458 106
215 452 118
130 435 91
134 514 102
306 274 254
292 118 387
398 122 422
236 445 227
433 112 418
388 190 430
119 367 124
127 473 140
205 472 226
286 126 410
269 575 156
221 448 185
64 494 99
108 419 62
360 248 507
312 78 419
307 129 303
490 335 486
246 445 220
134 420 180
40 368 16
79 480 76
305 496 334
136 447 119
109 494 120
263 143 395
551 175 381
418 337 430
121 495 154
290 569 307
318 100 460
330 239 258
369 116 393
385 165 532
215 484 179
118 406 89
195 523 132
293 115 441
156 503 154
151 478 130
305 81 483
85 435 59
177 538 214
176 431 70
463 284 500
209 430 140
293 159 469
416 111 372
392 98 382
225 430 205
157 460 163
464 183 509
125 547 165
515 106 409
207 410 121
220 634 168
424 158 385
149 469 140
225 533 216
140 466 173
112 504 160
333 164 410
85 411 90
256 540 151
221 433 174
342 178 371
228 127 430
282 121 441
290 502 210
311 151 395
107 516 73
301 163 391
43 432 123
453 367 491
250 513 170
293 329 249
199 552 191
296 548 257
84 457 155
188 498 168
240 433 220
193 482 183
434 176 435
203 431 228
346 213 442
130 489 152
466 133 440
491 250 461
273 533 247
82 395 64
111 378 78
275 472 256
66 454 70
127 346 69
512 82 464
241 312 242
327 117 390
192 406 219
446 58 395
155 460 77
447 381 348
389 145 405
99 503 157
424 237 492
415 132 454
162 566 79
99 467 136
186 512 186
144 433 116
183 426 238
371 199 401
183 465 189
113 521 76
99 402 35
207 480 157
477 164 405
96 433 87
132 564 116
224 520 164
445 187 411
410 307 424
244 172 429
352 472 283
109 353 78
174 577 211
